"","Year","Predator","WEP_age","M_t","M_N"
"1",1990,"ATF","1",700594.06,10080490047.2662
"2",1990,"ATF","2",579518.5,2237523160.54054
"3",1990,"ATF","3+",827121.18,1298463394.01256
"4",1990,"ATF","0",69689.12,6278298849.81982
"5",1993,"ATF","1",1032821.81,14860745431.1223
"6",1993,"ATF","2",478277.69,1846632005.15444
"7",1993,"ATF","3+",1006581.03,1580189993.34537
"8",1993,"ATF","0",70442.66,6346185579.72973
"9",1996,"ATF","1",1703144.62,24505677918.964
"10",1996,"ATF","2",610151.48,2355797210.29344
"11",1996,"ATF","3+",1679112.96,2635970104.52276
"12",1996,"ATF","0",90667.87,8168276844.23423
"13",1999,"ATF","1",490797.63,7061836341.29496
"14",1999,"ATF","2",226942.5,876225884.702703
"15",1999,"ATF","3+",730426.54,1146666463.63108
"16",1999,"ATF","0",26534.2,2390468617.47748
"17",2001,"ATF","1",990685.38,14254465915.7266
"18",2001,"ATF","2",616502.89,2380320054.00386
"19",2001,"ATF","3+",2252876.18,3536697299.68289
"20",2001,"ATF","0",61143.26,5508402167.83784
"21",2003,"ATF","1",802117.23,11541255115.7986
"22",2003,"ATF","2",722754.81,2790559101.23938
"23",2003,"ATF","3+",3357871.03,5271383087.42857
"24",2003,"ATF","0",66070,5952252161.53153
"25",2005,"ATF","1",467858.05,6731770489.39568
"26",2005,"ATF","2",568863.92,2196385786.72973
"27",2005,"ATF","3+",2247174.97,3527747202.3124
"28",2005,"ATF","0",43472.54,3916444703.69369
"29",2007,"ATF","1",560451.46,8064049849.42446
"30",2007,"ATF","2",827386.36,3194541943.06564
"31",2007,"ATF","3+",1956943.49,3072124781.59341
"32",2007,"ATF","0",49337.99,4444863984.86487
"33",2009,"ATF","1",333924.57,4804670077.59712
"34",2009,"ATF","2",562407.61,2171457964.66795
"35",2009,"ATF","3+",722451.24,1134146367.64992
"36",2009,"ATF","0",26764.87,2411249540.18018
"37",2011,"ATF","1",323908.8,4660558219.51079
"38",2011,"ATF","2",645930.13,2493938732.9305
"39",2011,"ATF","3+",527941.66,828793814.896389
"40",2011,"ATF","0",26823.2,2416504736.48649
"41",2013,"ATF","1",372148.99,5354661723.89928
"42",2013,"ATF","2",859437.67,3318292162.52896
"43",2013,"ATF","3+",729020.33,1144458912.89953
"44",2013,"ATF","0",39278.29,3538584932.7027
"45",2015,"ATF","1",226959.46,3265603677.07914
"46",2015,"ATF","2",516214.68,1993106857.47104
"47",2015,"ATF","3+",872137.89,1369133260.78493
"48",2015,"ATF","0",36134.31,3255342828.46847
"49",2017,"ATF","1",203986.02,2935050672.99281
"50",2017,"ATF","2",311095.11,1201139427.31274
"51",2017,"ATF","3+",1639375.17,2573587398.23234
"52",2017,"ATF","0",45716.45,4118598689.54955
"53",2019,"ATF","1",123180.05,1772374789.07914
"54",2019,"ATF","2",101705.52,392685395.694981
"55",2019,"ATF","3+",1711817.54,2687311687.37049
"56",2019,"ATF","0",33906.05,3054599309.72973
"57",1990,"PC","2",31442.81,121400795.131274
"58",1990,"PC","0",8470.19,763079828.288288
"59",1990,"PC","3+",72538.88,113875795.078493
"60",1990,"PC","1",18611.46,267790776.258993
"61",1993,"PC","2",82437.03,318289700.266409
"62",1993,"PC","0",2189.21,197225710.630631
"63",1993,"PC","3+",955637.94,1500216553.96703
"64",1993,"PC","1",37098.16,533786511.021583
"65",1996,"PC","2",26115.62,100832494.737452
"66",1996,"PC","0",370.15,33347098.9189189
"67",1996,"PC","3+",858539.7,1347786028.09105
"68",1996,"PC","1",14290.79,205622923.438849
"69",1999,"PC","2",13055.8,50408504.6447876
"70",1999,"PC","0",160.84,14489964.4144144
"71",1999,"PC","3+",745578.1,1170452270.73783
"72",1999,"PC","1",10045.21,144535338.820144
"73",2001,"PC","2",4247.98,16401485.9382239
"74",2001,"PC","0",45.78,4124141.44144144
"75",2001,"PC","3+",58109.62,91223886.455259
"76",2001,"PC","1",2532.97,36445661.9856115
"77",2003,"PC","2",112811.65,435566226.938224
"78",2003,"PC","0",1675.66,150959964.504505
"79",2003,"PC","3+",284478.51,446591066.918367
"80",2003,"PC","1",51874.58,746396826.733813
"81",2005,"PC","2",61843.5,238778010.644788
"82",2005,"PC","0",2152.29,193899657.567568
"83",2005,"PC","3+",38463.55,60382332.6703297
"84",2005,"PC","1",25462,366359693.683453
"85",2007,"PC","2",4294.78,16582149.5714286
"86",2007,"PC","0",448.58,40412251.6216216
"87",2007,"PC","3+",1176.18,1846434.21350078
"88",2007,"PC","1",1891.44,27215004.8489209
"89",2009,"PC","2",26443.83,102099714.428571
"90",2009,"PC","0",8086.82,728542005.675676
"91",2009,"PC","3+",6997.37,10984877.3375196
"92",2009,"PC","1",14596.75,210025132.431655
"93",2011,"PC","2",8679.05,33509845.1274131
"94",2011,"PC","0",6391.13,575777131.171171
"95",2011,"PC","3+",3804.06,5971830.70800628
"96",2011,"PC","1",5411.53,77863768.4028777
"97",2013,"PC","2",122977.44,474816369.455598
"98",2013,"PC","0",68952.44,6211931586.30631
"99",2013,"PC","3+",109316.81,171611953.982732
"100",2013,"PC","1",61849.05,889914417.726619
"101",2015,"PC","2",175922.58,679237770.718147
"102",2015,"PC","0",8894.21,801280122.162162
"103",2015,"PC","3+",378297.58,593873759.094192
"104",2015,"PC","1",52742.09,758879017.035971
"105",2017,"PC","2",27254.15,105228386.289575
"106",2017,"PC","0",103.47,9321544.05405405
"107",2017,"PC","3+",222771.66,349720023.605965
"108",2017,"PC","1",5153.03,74144321.6978417
"109",2019,"PC","2",27876.78,107632374.189189
"110",2019,"PC","0",4.85,436537.837837838
"111",2019,"PC","3+",253520.49,397991357.89011
"112",2019,"PC","1",1932.36,27803733.4820144
"113",1993,"PH","3+",1428180.84,2242042138.93878
"114",1993,"PH","1",75141.26,1081169255.66906
"115",1993,"PH","0",19515.86,1758185985.94595
"116",1993,"PH","2",27428.66,105902154.003861
"117",1996,"PH","3+",1550573.38,2434181135.25275
"118",1996,"PH","1",170463.89,2452717779.91367
"119",1996,"PH","0",8566.75,771779064.504505
"120",1996,"PH","2",48374.65,186774698.606178
"121",1999,"PH","3+",1752485.28,2751154287.02041
"122",1999,"PH","1",156867.82,2257090927.33813
"123",1999,"PH","0",246.68,22223063.8738739
"124",1999,"PH","2",71087.45,274468925.606178
"125",2001,"PH","3+",911671.92,1431196099.21036
"126",2001,"PH","1",67830.03,975971640.172662
"127",2001,"PH","0",25.38,2286335.31531532
"128",2001,"PH","2",43573.29,168236648.72973
"129",2003,"PH","3+",889423.73,1396269589.92308
"130",2003,"PH","1",60528.68,870916215.453237
"131",2003,"PH","0",19.9,1792622.52252252
"132",2003,"PH","2",49936.07,192803359.023166
"133",2005,"PH","3+",386792.94,607210265.11146
"134",2005,"PH","1",20784.17,299052748.100719
"135",2005,"PH","0",1197.15,107851106.846847
"136",2005,"PH","2",13600.87,52513022.1312741
"137",2007,"PH","3+",506408.75,794990188.411303
"138",2007,"PH","1",49956.03,718791728.417266
"139",2007,"PH","0",597.64,53841197.2972973
"140",2007,"PH","2",31707.02,122420935.594595
"141",2009,"PH","3+",398861.63,626156399.211931
"142",2009,"PH","1",38493.87,553868612.992806
"143",2009,"PH","0",5681.28,511827035.765766
"144",2009,"PH","2",20079.33,77526359.5598456
"145",2011,"PH","3+",389167.17,610937476.466248
"146",2011,"PH","1",19587.83,281839333.179856
"147",2011,"PH","0",1242.09,111899878.198198
"148",2011,"PH","2",13604.58,52527339.8996139
"149",2013,"PH","3+",700651.69,1099924164.24647
"150",2013,"PH","1",11969.39,172221445.208633
"151",2013,"PH","0",2029.36,182824797.657658
"152",2013,"PH","2",18502.99,71440117.4710425
"153",2015,"PH","3+",442867.86,695239971.653061
"154",2015,"PH","1",3482.87,50113288.3021583
"155",2015,"PH","0",103.99,9368025.76576577
"156",2015,"PH","2",11826.73,45663067.6370656
"157",2017,"PH","3+",382563.86,600571216.459969
"158",2017,"PH","1",1248.6,17965529.9280576
"159",2017,"PH","0",2.56,230612.432432432
"160",2017,"PH","2",10222.15,39467750.8494209
"161",2019,"PH","3+",399421.34,627035077.131868
"162",2019,"PH","1",509.15,7325830.8057554
"163",2019,"PH","0",0.07,6513.78378378378
"164",2019,"PH","2",10550.27,40734617.957529
"165",1990,"PH","3+",724533.78,1137415666.74568
"166",1990,"PH","1",36050.91,518718181.064748
"167",1990,"PH","0",41.22,3713500.81081081
"168",1990,"PH","2",10226.91,39486141.9343629
"169",1990,"SBL","3+",401301.02,629985902.927786
"170",1990,"SBL","2",34904.62,134766889.88417
"171",1990,"SBL","0",469.38,42286549.7297297
"172",1990,"SBL","1",2864.95,41222251.942446
"173",1993,"SBL","3+",438280.37,688038257.036107
"174",1993,"SBL","2",248657.36,960067043.250965
"175",1993,"SBL","0",4232.26,381284257.837838
"176",1993,"SBL","1",55869.04,803871076
"177",1996,"SBL","3+",34632.36,54367917.5839874
"178",1996,"SBL","2",21224.25,81946907.6988417
"179",1996,"SBL","0",10481.3,944261191.891892
"180",1996,"SBL","1",36394.03,523655119.410072
"181",1999,"SBL","3+",1.74,2723.83045525903
"182",1999,"SBL","2",3789.21,14630149.3127413
"183",1999,"SBL","0",11.42,1028728.28828829
"184",1999,"SBL","1",15165.69,218211379.697842
"185",2001,"SBL","3+",144.8,227315.543171115
"186",2001,"SBL","2",32890.27,126989451.756757
"187",2001,"SBL","0",77.84,7012846.57657658
"188",2001,"SBL","1",27952.42,402193052.992806
"189",2003,"SBL","3+",331409.01,520265323.44427
"190",2003,"SBL","2",76742.85,296304421.3861
"191",2003,"SBL","0",584.47,52654972.4324324
"192",2003,"SBL","1",11607.86,167019573.381295
"193",2005,"SBL","3+",6643.67,10429617.3799058
"194",2005,"SBL","2",4071.53,15720206.5250965
"195",2005,"SBL","0",2010.67,181141441.081081
"196",2005,"SBL","1",6981.61,100454878.115108
"197",2007,"SBL","3+",62935.01,98799072.6687598
"198",2007,"SBL","2",45627.77,176168996.88417
"199",2007,"SBL","0",3754.06,338203286.666667
"200",2007,"SBL","1",43017.01,618949713.582734
"201",2009,"SBL","3+",56.05,87983.0722135008
"202",2009,"SBL","2",958.89,3702281.97297297
"203",2009,"SBL","0",37243.07,3355231087.56757
"204",2009,"SBL","1",10281.56,147936123.669065
"205",2011,"SBL","3+",0.53,827.05180533752
"206",2011,"SBL","2",171.65,662759.386100386
"207",2011,"SBL","0",417.16,37582072.3423423
"208",2011,"SBL","1",27663.73,398039316.215827
"209",2013,"SBL","3+",109100.23,171271952.582418
"210",2013,"SBL","2",66861.46,258152372.07722
"211",2013,"SBL","0",33018.6,2974648750
"212",2013,"SBL","1",114649.91,1649638955.59712
"213",2015,"SBL","3+",93581.12,146909132.607535
"214",2015,"SBL","2",57350.66,221431124.540541
"215",2015,"SBL","0",28321.82,2551515651.53153
"216",2015,"SBL","1",98341.37,1414983740.35971
"217",2017,"SBL","3+",145024.31,227667681.66248
"218",2017,"SBL","2",88877.33,343155730.872587
"219",2017,"SBL","0",43890.83,3954128942.07207
"220",2017,"SBL","1",152401.36,2192825333.85612
"221",2019,"SBL","3+",250602.06,393409824.193093
"222",2019,"SBL","2",153580.06,592973208.88417
"223",2019,"SBL","0",75843.37,6832736032.52252
"224",2019,"SBL","1",263349.6,3789202853.82734
"225",1990,"WEP","0",13443.61,1211135773.87387
"226",1990,"WEP","1",13899.82,199997346.086331
"227",1990,"WEP","2",7.78,30032.528957529
"228",1990,"WEP","3+",0,0
"229",1993,"WEP","0",10624.73,957182663.153153
"230",1993,"WEP","1",13232.52,190396036.201439
"231",1993,"WEP","2",62.93,242988.355212355
"232",1993,"WEP","3+",0,0
"233",1996,"WEP","0",157291.59,14170413945.5856
"234",1996,"WEP","1",48117.93,692344315.395683
"235",1996,"WEP","2",4127.37,15935779.4324324
"236",1996,"WEP","3+",0,0
"237",1999,"WEP","0",3702.04,333516893.153153
"238",1999,"WEP","1",3215.71,46269241.8561151
"239",1999,"WEP","2",1463.27,5649699.29343629
"240",1999,"WEP","3+",0,0
"241",2001,"WEP","0",10718.69,965648026.036036
"242",2001,"WEP","1",26811.36,385774973.582734
"243",2001,"WEP","2",24498.66,94589414.4362934
"244",2001,"WEP","3+",0,0
"245",2003,"WEP","0",1244.53,112119404.864865
"246",2003,"WEP","1",4842.33,69673843.7841727
"247",2003,"WEP","2",8507.35,32846907.2355212
"248",2003,"WEP","3+",0,0
"249",2005,"WEP","0",0,0
"250",2005,"WEP","1",0,0
"251",2005,"WEP","2",0,0
"252",2005,"WEP","3+",0,0
"253",2007,"WEP","0",241.9,21792444.8648649
"254",2007,"WEP","1",575.88,8286052
"255",2007,"WEP","2",1214.63,4689698.49034749
"256",2007,"WEP","3+",0,0
"257",2009,"WEP","0",5503.73,495831856.576577
"258",2009,"WEP","1",11930.89,171667547.366906
"259",2009,"WEP","2",7581.68,29272879.5791506
"260",2009,"WEP","3+",0,0
"261",2011,"WEP","0",0,0
"262",2011,"WEP","1",0,0
"263",2011,"WEP","2",0,0
"264",2011,"WEP","3+",0,0
"265",2013,"WEP","0",47494.12,4278749532.97297
"266",2013,"WEP","1",61020.33,877990361.769784
"267",2013,"WEP","2",1771.05,6838042.34749035
"268",2013,"WEP","3+",0,0
"269",2015,"WEP","0",69.19,6232886.84684685
"270",2015,"WEP","1",47.51,683528.460431655
"271",2015,"WEP","2",0.32,1253.81081081081
"272",2015,"WEP","3+",0,0
"273",2017,"WEP","0",67471.23,6078489133.87387
"274",2017,"WEP","1",24174.15,347829444.935252
"275",2017,"WEP","2",39.57,152778.926640927
"276",2017,"WEP","3+",0,0
"277",2019,"WEP","0",8810.69,793756139.189189
"278",2019,"WEP","1",1964.53,28266656.9352518
"279",2019,"WEP","2",0.71,2741.4749034749
"280",2019,"WEP","3+",0,0
